cis;x_norm;y_norm;offset_x;offset_y
ALTECKENDORF;0.5168;0.4031;0;0
ALTORF;0.4869;0.6228;0;0
ANDLAU;0.3927;0.7288;0;0
ARTOLSHEIM;0.5578;0.8712;0;0
ASCHBACH;0.7943;0.2758;0;0
BALBRONN;0.3864;0.5828;0;0
BALDENHEIM;0.5106;0.8452;0;0
BARR;0.4351;0.7152;0;0
BEINHEIM;0.8856;0.3404;0;0
BENFELD;0.5491;0.7420;0;0
BERGBIETEN;0.4234;0.5795;0;0
BERNARDSWILLER;0.4340;0.6863;0;0
BETSCHDORF;0.7433;0.3089;0;0
BILWISHEIM;0.5703;0.4705;0;0
BINDERNHEIM;0.5628;0.8111;0;0
BISCHHEIM;0.6354;0.5411;0;0
BISCHHEIM SCHILTIGHE;;;0;0
BISCHHOLTZ;0.4627;0.3280;0;0
BISCHOFFSHEIM;0.4740;0.6527;0;0
BISCHWILLER;0.7073;0.4134;0;0
BOERSCH;0.4152;0.6492;0;0
BOESENBIESEN;0.5290;0.8606;0;0
BOOFZHEIM;0.6079;0.7721;0;0
BOOTZHEIM;0.5453;0.8854;0;0
BOUXWILLER;0.4302;0.3820;0;0
BREUCHWICKERSHEIM;0.5516;0.5713;0;0
BRUMATH;0.6078;0.4458;0;0
CIE EMS NORD;;;0;0
CIE EMS SUD;;;0;0
CIE HAGUENAU;0.6522;0.3755;0;0
CIE MOLSHEIM;0.4693;0.6152;0;0
CIE SAVERNE;0.3515;0.4523;0;0
CIE SELESTAT;0.4542;0.8415;0;0
CLIMBACH;0.6892;0.2166;0;0
COLROY LA ROCHE;0.2175;0.7305;0;0
DAMBACH;0.5290;0.2369;0;0
DAMBACH LA VILLE;0.4170;0.7821;0;0
DAUENDORF;0.5603;0.3705;0;0
DEHLINGEN;0.1912;0.2608;0;0
DETTWILLER;0.4114;0.4333;0;0
DIEBOLSHEIM;0.5979;0.8111;0;0
DIEMERINGEN;0.2025;0.2962;0;0
DIRECTION;;;0;0
DOSSENHEIM S/ZINSEL;0.3376;0.3935;0;0
DRACHENBRONN BIRLENB;0.7092;0.2493;0;0
DRULINGEN;0.2038;0.3511;0;0
DRUSENHEIM;0.7816;0.4182;0;0
DURRENBACH;0.6354;0.3111;0;0
DURSTEL;0.2300;0.3457;0;0
DUTTLENHEIM;0.5140;0.6216;0;0
EBERSHEIM;0.4744;0.7963;0;0
EBERSMUNSTER;0.5010;0.8008;0;0
ECKBOLSHEIM;0.5977;0.5756;0;0
EPFIG;0.4528;0.7603;0;0
EPFIG BERNARDVILLE;0.4028;0.7479;0;0
ERGERSHEIM;0.4862;0.5762;0;0
ERNOLSHEIM S.BRUCHE;0.5153;0.5951;0;0
ERSTEIN;0.6015;0.6984;0;0
FEGERSHEIM;0.6132;0.6423;0;0
FOUCHY;0.2779;0.7965;0;0
FRIEDOLSHEIM;0.4428;0.4740;0;0
FROHMUHL;0.2716;0.3159;0;0
GAMBSHEIM;0.7456;0.4707;0;0
GEISPOLSHEIM;0.5719;0.6233;0;0
GERSTHEIM;0.6277;0.7293;0;0
GERTWILLER;0.4540;0.7152;0;0
GEUDERTHEIM;0.6490;0.4502;0;0
GOERSDORF;0.6390;0.2655;0;0
GOUGENHEIM;0.5090;0.4731;0;0
GOXWILLER;0.4578;0.6949;0;0
GRENDELBRUCH;0.3179;0.6613;0;0
GRIES;0.6828;0.4285;0;0
GRIESHEIM PRES MOLSH;0.4878;0.6410;0;0
GRIESHEIM SUR SOUFFE;0.6293;0.6239;0;0
GUNDERSHOFFEN;0.5615;0.3132;0;0
HAGUENAU;0.6522;0.3755;0;0
HANGENBIETEN;0.5503;0.5880;0;0
HARSKIRCHEN;0.0842;0.3168;0;0
HATTEN;0.8183;0.3100;0;0
HAUSBERGEN;0.5940;0.5465;0;0
HEILIGENSTEIN;0.4291;0.7028;0;0
HERBSHEIM;0.5765;0.7594;0;0
HERRLISHEIM;0.7539;0.4449;0;0
HILSENHEIM;0.5297;0.8061;0;0
HINDISHEIM;0.5565;0.6640;0;0
HOCHFELDEN;0.4984;0.4301;0;0
HOENHEIM;0.6530;0.5275;0;0
HOERDT;0.6602;0.4811;0;0
HOFFEN;0.7652;0.2814;0;0
HOHWALD (LE);0.3278;0.7258;0;0
HOLTZHEIM;0.5752;0.5924;0;0
HUTTENDORF;0.5478;0.3954;0;0
HUTTENHEIM;0.5290;0.7514;0;0
ILLKIRCH GRAFFENSTAD;0.6308;0.6260;0;0
INGWILLER;0.4266;0.3439;0;0
INNENHEIM;0.5128;0.6401;0;0
ITTENHEIM;0.5490;0.5359;0;0
KALTENHOUSE;0.6927;0.3980;0;0
KERTZFELD;0.5090;0.7320;0;0
KESKASTEL;0.1079;0.2691;0;0
KILSTETT;0.7139;0.4855;0;0
KINTZHEIM;0.3791;0.8371;0;0
KOGENHEIM;0.4953;0.7717;0;0
KRAUTERGERSHEIM;0.5153;0.6578;0;0
LA BROQUE;0.2229;0.6781;0;0
LA PLAINE DE L'ILL;;;0;0
LA ROTHAINE;;;0;0
LA WANTZENAU;0.7052;0.5032;0;0
LAMPERTHEIM;0.5965;0.5111;0;0
LAUBACH;0.6079;0.3378;0;0
LAUTERBOURG;0.9419;0.2431;0;0
LEMBACH;0.6442;0.2334;0;0
LES RIVES DU MUHLBAC;0.5341;0.5748;0;0
LIMERSHEIM;0.5766;0.6677;0;0
LINGOLSHEIM;0.5956;0.5892;0;0
LIPSHEIM;0.5826;0.6466;0;0
LOBSANN;0.6967;0.2617;0;0
LOCHWILLER;0.3839;0.4979;0;0
LUPSTEIN;0.4327;0.4510;0;0
LUTZELHOUSE;0.2601;0.6164;0;0
MACKENHEIM;0.5541;0.8907;0;0
MARCKOLSHEIM;0.5290;0.9172;0;0
MARLENHEIM;0.4627;0.5588;0;0
MARMOUTIER;0.3526;0.4917;0;0
MATZENHEIM;0.5691;0.7279;0;0
MEISTRATZHEIM;0.5078;0.6775;0;0
MERTZWILLER;0.5728;0.3404;0;0
MITTELBERGHEIM;0.4277;0.7279;0;0
MITTELHAUSBERGEN;0.5941;0.5474;0;0
MOLLKIRCH;0.3614;0.6385;0;0
MOLSHEIM;0.4693;0.6152;0;0
MOMMENHEIM;0.5541;0.4306;0;0
MONSWILLER;0.3591;0.4415;0;0
MOTHERN;0.9219;0.2705;0;0
MUNDOLSHEIM;0.6163;0.5221;0;0
MUSSIG;0.4957;0.8640;0;0
MUTTERSHOLTZ;0.5010;0.8272;0;0
MUTZIG;0.4242;0.6114;0;0
NAN;;;0;0
NIEDERBRONN LES BAIN;0.5458;0.2781;0;0
NIEDERHASLACH;0.3026;0.5881;0;0
NIEDERSCHAEFFFOLSHEI;0.6291;0.4165;0;0
NIEDERSOULTZBACH;0.4202;0.3616;0;0
NORD;;;0;0
NORDHOUSE;0.5941;0.6758;0;0
OBERHASLACH;0.3038;0.5890;0;0
OBERHOFFEN SUR MODER;0.7333;0.4009;0;0
OBERMODERN ZUTZENDOR;0.4702;0.3616;0;0
OBERNAI;0.4553;0.6719;0;0
OBERSCHAEFFOLSHEIM;0.5616;0.5669;0;0
OERMINGEN;0.1474;0.2511;0;0
OHLUNGEN;0.5954;0.3864;0;0
OHNENHEIM;0.4853;0.8907;0;0
ORSCHWILLER;0.3889;0.8526;0;0
OSTHOUSE;0.5816;0.7173;0;0
OSTWALD;0.6154;0.5987;0;0
OTTERSWILLER;0.3576;0.4678;0;0
OTTROTT;0.3739;0.6916;0;0
PETERSBACH;0.2663;0.3528;0;0
PLOBSHEIM;0.6429;0.6598;0;0
PREUSCHDORF;0.6642;0.2794;0;0
PRISME 1;;;0;0
PRISME 3;;;0;0
QUATZENHEIM;0.5290;0.5421;0;0
RAUWILLER;0.1537;0.4032;0;0
REICHSHOFFEN;0.5603;0.2909;0;0
REICHSTETT;0.6442;0.5147;0;0
REIPERTSWILLER;0.3964;0.2785;0;0
RHINAU;0.6429; 0.7721;0;0
RINGENDORF;0.4752;0.3979;0;0
RITTERSHOFFEN;0.7705;0.3015;0;0
ROESCHWOOG;0.8481;0.3687;0;0
ROHRWILLER;0.7552;0.4245;0;0
ROMANSWILLER;0.3714;0.5306;0;0
ROSENWILLER;0.3939;0.6368;0;0
ROSHEIM;0.4327;0.6430;0;0
ROSSFELD;0.5666;0.7792;0;0
SAALES;0.1750;0.7721;0;0
SAINT PIERRE;0.4490;0.7350;0;0
SAINT PIERRE BOIS TH;0.3714;0.7757;0;0
SALMBACH;0.8569;0.2396;0;0
SARRE UNION;0.1337;0.3006;0;0
SAVERNE;0.3326;0.4510;0;0
SCHAEFFERSHEIM;0.5516;0.6901;0;0
SCHARRACHBERGHEIM IR;0.4439;0.5838;0;0
SCHERWILLER;0.4351;0.8035;0;0
SCHIRMECK;0.2535;0.6671;0;0
SCHIRRHEIN;0.7609;0.3880;0;0
SCHLEITHAL;0.8273;0.2339;0;0
SCHNERSHEIM;0.5053;0.5094;0;0
SCHOENAU;0.6018;0.8567;0;0
SCHOENBOURG;0.2672;0.3854;0;0
SCHWEIGHOUSE SUR MOD;0.6268;0.3854;0;0
SCHWINDRATZHEIM;0.5241;0.4270;0;0
SEEBACH;0.7947;0.2534;0;0
SELESTAT;0.4542;0.8415;0;0
SELTZ;0.8906;0.3121;0;0
SERMERSHEIM;0.5166;0.7601;0;0
SESSENHEIM;0.8085;0.3916;0;0
SOUFFLENHEIM;0.7859;0.3801;0;0
SOULTZ SOUS FORETS;0.7333;0.2862;0;0
SSSM;;;0;0
STEINBOURG;0.3800;0.4368;0;0
STEINSELTZ;0.7534;0.2215;0;0
STILL;0.3600;0.5918;0;0
STOTZHEIM;0.4790;0.7442;0;0
STRASBOURG NORD;0.6614;0.5438;0;0
STRASBOURG SUD;0.6469;0.6049;0;0
STUTZHEIM OFFENHEIM;0.5216;0.5626;0;0
SUD;;;0;0
SUNDHOUSE;0.5617;0.8407;0;0
SURBOURG;0.6957;0.3048;0;0
TRIMBACH;0.8248;0.2782;0;0
TRUCHTERSHEIM;0.5416; 0.5103;0;0
UHRWILLER;0.4965;0.3358;0;0
UHRWILLER ENGWILLER;0.4276;0.3455;0;0
URMATT;0.3236;0.6219;0;0
VAL DE MODER;0.5278;0.3592;0;0
VALFF;0.4915;0.7025;0;0
VENDENHEIM;0.6166;0.5005;0;0
VILLE;0.3204;0.7735;0;0
VOLKSBERG;0.2860;0.2888;0;0
WALTENHEIM SUR ZORN;0.5454;0.4447;0;0
WANGENBOURG ENGENTHA;0.3088;0.5430;0;0
WASSELONNE;0.4151;0.5280;0;0
WEISLINGEN;0.2547;0.3163;0;0
WEITBRUCH;0.6569;0.4261;0;0
WESTHOFFEN;0.4013;0.5590;0;0
WESTHOUSE;0.5216;0.7123;0;0
WEYER;0.1871;0.3659;0;0
WEYERSHEIM;0.6932;0.4589;0;0
WILWISHEIM;0.4330;0.4499;0;0
WIMMENAU;0.3825;0.3065;0;0
WINGEN;0.6667;0.2006;0;0
WINGEN SUR MODER;0.3439;0.3094;0;0
WINGERSHEIM LES QUAT;0.5428;0.4616;0;0
WINTERSHOUSE;0.6016;0.3988;0;0
WINTZENBACH;0.8856;0.2767;0;0
WISCHES;0.2300;0.6332;0;0
WISSEMBOURG;0.7693;0.2042;0;0
WITTISHEIM;0.5616;0.8119;0;0
WOERTH;0.6204;0.2838;0;0
WOLFISHEIM;0.6429;0.5386;0;0
ZZ_DAMBACH LA VILLE;0.4290;0.7854;0;0
ZZ_MUTZIG;0.4277;0.6111;0;0
ZZ_SCHILTIGHEIM;0.6504;0.5359;0;0